dataset_label,nct_id,brief_title,lead_sponsor_class,primary_purpose,intervention_types,enrollment,arm_group_count,location_count,country_count,countries,africa_countries,has_africa_site,start_date,primary_completion_date,results_first_post_date,trial_duration_days,results_reporting_lag_days,registration_lead_days,prospectively_registered,has_results_section,has_publication_reference,has_result_reference,pmids,result_pmids,publication_lag_days,speed_score,frugality_score,dissemination_score,overall_efficiency_score
africa,NCT02065791,Evaluation of the Effects of Canagliflozin on Renal and Cardiovascular Outcomes in Participants With Diabetic Nephropathy,INDUSTRY,TREATMENT,DRUG,4401,2,575,34,Argentina | Australia | Brazil | Bulgaria | Canada | Chile | China | Colombia | Czechia | France | Germany | Guatemala | Hungary | India | Japan | Lithuania | Malaysia | Mexico | New Zealand | Philippines | Poland | Puerto Rico | Romania | Russia | Serbia | Slovakia | South Africa | South Korea | Spain | Taiwan | Ukraine | United Arab Emirates | United Kingdom | United States,South Africa,True,2014-02-17,2018-10-30,2019-11-20,1716,386,0,True,True,True,False,29253846|30990260|31291786|31707795|32354987|32930969|33263893|33340064|33358942|33554616|33619120|33826709|33874750|34029680|35063969|35929472|35938182|36302584|36889425|36999981|37120538|37345834|37438734|37603600|37671609|37872654|37876229|38099944|38240199|38401646|38770818|38932575|39844714|40105285|40239057|40375260|40526444|40658498|40689549|41196655|41817689,,,50.0,9.03,31.0,31.86
africa,NCT05007717,Data-informed Stepped Care (DiSC) to Improve Adolescent HIV Outcomes (UH3),OTHER,HEALTH_SERVICES_RESEARCH,BEHAVIORAL,1911,2,24,1,Kenya,Kenya,True,2022-04-19,2023-09-19,2024-11-27,518,435,280,True,True,True,False,36316073|40369586|41724939,,,74.17,27.78,43.09,51.72
africa,NCT03185013,REVEAL 1 (Evaluation of VGX-3100 and Electroporation for the Treatment of Cervical HSIL),INDUSTRY,TREATMENT,BIOLOGICAL | DEVICE,201,2,60,19,Argentina | Belgium | Estonia | Finland | Germany | Italy | Lithuania | Mexico | Peru | Philippines | Poland | Portugal | Puerto Rico | Slovakia | South Africa | Spain | Thailand | United Kingdom | United States,South Africa,True,2017-06-28,2020-07-08,2023-07-25,1106,1112,19,True,True,False,False,,,,30.84,30.28,21.42,28.76
africa,NCT04233879,"Study of Doravirine/Islatravir (DOR/ISL 100 mg/0.75 mg) to Evaluate the Antiretroviral Activity, Safety, and Tolerability in Treatment-Naïve Participants With Human Immunodeficiency Virus Type 1 (HIV-1) Infection (MK-8591A-020)",INDUSTRY,TREATMENT,DRUG,599,2,95,13,Argentina | Canada | Chile | Colombia | France | Germany | Israel | Italy | Japan | South Africa | Spain | Taiwan | United States,South Africa,True,2020-02-28,2022-11-17,2023-11-21,993,369,44,True,True,True,True,40079835,40079835,1034,49.77,24.16,38.89,38.63
africa,NCT01302054,"A Clinical Study in Patients With Overactive Bladder With Leakage of Urine, to Find Out if the Medicine, Fesoterodine, Works in Those Patients Who Did Not Have Enough Response to the Medicine, Tolterodine.",INDUSTRY,TREATMENT,DRUG,990,2,176,15,Bulgaria | Canada | Czechia | Egypt | Finland | Germany | Hungary | Mexico | Poland | Russia | South Africa | South Korea | Sweden | Ukraine | United States,Egypt | South Africa,True,2011-05-01,2012-05-01,2013-03-12,366,315,72,True,True,True,False,24898471|35881009|37160401,,,89.44,18.2,50.72,56.76
africa,NCT03547739,Testing Strategies for Couple Engagement in PMTCT and Family Health in Kenya,OTHER,PREVENTION,BEHAVIORAL,1600,3,1,1,Kenya,Kenya,True,2019-03-20,2024-06-27,2025-09-26,1926,456,315,True,True,True,True,33407784|36709657,33407784|36709657,,39.45,30.0,33.73,35.0
africa,NCT01622257,Cavitation Ultrasound in Treatment of Patients With PCOS,OTHER,TREATMENT,DEVICE | DRUG | OTHER,198,3,1,1,Egypt,Egypt,True,2011-06-01,2012-01-01,2013-02-07,214,403,-383,False,True,False,False,,,,87.22,41.11,43.61,62.36
africa,NCT03654898,VITAL Start: Brief Facility-based Video Intervention,OTHER,OTHER,BEHAVIORAL,800,2,1,1,Malawi,Malawi,True,2018-10-01,2022-10-26,2023-11-24,1486,394,39,True,True,True,False,32075677,,,52.5,35.83,32.25,42.62
africa,NCT01040351,Ultrasound Guided Aspiration of Hydrosalpingeal Fluid and IVF-ET Outcomes,OTHER,TREATMENT,PROCEDURE,110,2,1,1,Egypt,Egypt,True,2006-10-01,2010-02-01,2011-08-29,1219,574,-1184,False,True,True,False,18343810|20672903,,,40.55,48.61,20.27,39.31
africa,NCT04408729,PrEP My Way: A Novel PrEP Delivery System to Meet the Needs of Young African Women,OTHER,PREVENTION,OTHER,150,2,1,1,Kenya,Kenya,True,2020-08-10,2022-10-26,2024-05-24,807,576,90,True,True,False,False,,,,53.61,46.66,32.8,47.02
africa,NCT01972841,"This Was a Multinational Study Comparing the Efficacy and Safety of Two Medicines , Solifenacin Succinate and Mirabegron Taken Together, or Separately, or a Mock Treatment (Placebo) in Subjects With Symptoms of Overactive Bladder",INDUSTRY,TREATMENT,DRUG,3527,6,435,42,Argentina | Australia | Belgium | Bulgaria | Canada | China | Colombia | Czechia | Denmark | Estonia | Finland | France | Germany | Greece | Hong Kong | Hungary | Italy | Latvia | Lithuania | Malaysia | Mexico | Netherlands | New Zealand | Norway | Peru | Philippines | Poland | Romania | Russia | Singapore | Slovakia | Slovenia | South Africa | South Korea | Spain | Sweden | Taiwan | Thailand | Turkey (Türkiye) | Ukraine | United Kingdom | United States,South Africa,True,2013-11-05,2015-10-22,2018-06-12,716,964,11,True,True,True,False,37160401,,,47.23,3.06,29.61,28.25
africa,NCT01098539,A Study of the Efficacy and Safety of Albiglutide in Subjects With Type 2 Diabetes With Renal Impairment.,INDUSTRY,TREATMENT,BIOLOGICAL | DRUG,507,2,218,15,Australia | Brazil | Colombia | Germany | India | Israel | Peru | Philippines | Russia | South Africa | South Korea | Spain | Taiwan | United Kingdom | United States,South Africa,True,2010-05-01,2012-11-01,2014-05-16,915,561,30,True,True,True,False,25387217|39963952,,,50.27,21.67,31.14,36.43
africa,NCT02680574,Efficacy and Safety Study to Evaluate Vadadustat for the Maintenance Treatment of Anemia in Participants With Non-dialysis-dependent Chronic Kidney Disease (NDD-CKD),INDUSTRY,TREATMENT,DRUG,1725,2,503,30,Argentina | Australia | Austria | Brazil | Bulgaria | Canada | Chile | Colombia | Czechia | France | Germany | Hungary | Israel | Italy | Malaysia | Mexico | New Zealand | Poland | Puerto Rico | Romania | Russia | Serbia | Slovakia | South Africa | South Korea | Spain | Turkey (Türkiye) | Ukraine | United Kingdom | United States,South Africa,True,2016-02-01,2020-06-18,2022-06-27,1599,739,-8,False,True,True,False,33913637|36005278|37427292|40359056,,,32.78,11.25,16.39,21.97
africa,NCT03248297,Antibiotic Prophlaxis for High-risk Laboring Women in Low Income Countries,OTHER,PREVENTION,DRUG,756,3,1,1,Cameroon,Cameroon,True,2018-01-12,2020-05-15,2022-07-18,854,794,171,True,True,True,False,10196487|10511234|26598777|28076707|34619734,,,45.0,32.64,28.5,37.37
africa,NCT04336189,Optimal Chemopreventive Regimens to Prevent Malaria and Improve Birth Outcomes in Uganda,OTHER,PREVENTION,DRUG,2757,3,1,1,Uganda,Uganda,True,2020-12-28,2024-07-28,2025-11-06,1308,466,272,True,True,True,False,40966190,,,45.84,28.19,28.92,36.28
africa,NCT03610516,"Safety, Pharmacokinetics and Preliminary Efficacy Study of CFZ533 in Patients With Lupus Nephritis.",INDUSTRY,TREATMENT,DRUG,57,2,21,10,Argentina | China | Germany | Hong Kong | Hungary | Russia | South Korea | Taiwan | Tunisia | Turkey (Türkiye),Tunisia,True,2018-09-12,2023-06-29,2024-07-18,1751,385,103,True,True,True,False,40813108,,,50.28,42.09,31.14,43.59
africa,NCT01614249,Omega-3 Supplementation and Depression Clinical Trial,OTHER,SUPPORTIVE_CARE,DIETARY_SUPPLEMENT,216,2,1,1,Kenya,Kenya,True,2012-06-01,2013-07-01,2016-03-08,395,981,-4,False,True,True,False,10799400|11255423|12138346|12804344|13671378|15051562|16231263|16263853|16288576|16708167|17112442|17461847|17971707|18326591|18403927|19699836|20156110|20584525|21382303|21677122|30534187|4586201|4626563|7400857|8325975|8733800|9478042,,,59.45,44.03,29.73,48.11
africa,NCT00065468,Study Evaluating Interferon And CCI-779 In Advanced Renal Cell Carcinoma,INDUSTRY,TREATMENT,DRUG,626,3,153,25,Argentina | Australia | Canada | Czechia | Germany | Greece | Hungary | Italy | Latvia | Lithuania | Mexico | Netherlands | Poland | Russia | Serbia | Serbia and Montenegro | Slovakia | South Africa | Spain | Sweden | Taiwan | Turkey (Türkiye) | Ukraine | United Kingdom | United States,South Africa,True,2003-07-01,2006-06-01,2012-10-25,1066,2338,-23,False,True,True,False,17538086|25577718|27238653|28410911|37146227,,,23.05,15.28,11.53,18.03
africa,NCT01691768,Implementation Effectiveness and Safety of Tenofovir Gel Provision Through Family Planning Services,NETWORK,PREVENTION,DRUG,372,2,2,1,South Africa,South Africa,True,2012-10-01,2015-04-01,2019-11-26,912,1700,88,True,True,True,False,20643915|25527071|28348164,,,30.55,39.03,21.27,31.66
africa,NCT05182840,A Study to Test Whether Different Doses of BI 690517 Alone or in Combination With Empagliflozin Improve Kidney Function in People With Chronic Kidney Disease,INDUSTRY,TREATMENT,DRUG,714,10,203,29,Argentina | Australia | Belgium | Brazil | Bulgaria | Canada | China | Czechia | Finland | Germany | Greece | Hong Kong | Hungary | India | Italy | Japan | Malaysia | Mexico | Norway | Philippines | Poland | Portugal | South Africa | South Korea | Spain | Sweden | Switzerland | Turkey (Türkiye) | United States,South Africa,True,2022-01-11,2023-06-19,2024-08-29,524,437,6,True,True,True,False,38109916|41436034,,,73.06,10.28,42.53,44.98
africa,NCT00876447,A Long-term Follow-up Study of Botulinum Toxin Type A in Patients With Overactive Bladder as a Result of Spinal Injury or Multiple Sclerosis,INDUSTRY,TREATMENT,BIOLOGICAL,397,2,22,22,Australia | Austria | Belgium | Brazil | Canada | Czechia | France | Germany | Italy | Netherlands | New Zealand | Poland | Portugal | Russia | Singapore | Slovakia | South Africa | Spain | Taiwan | Ukraine | United Kingdom | United States,South Africa,True,2009-01-01,2013-06-12,2014-06-13,1623,366,-90,False,True,True,False,26607743,,,53.89,27.91,26.95,39.41
africa,NCT02083107,Comparison Between Rectal & Sublingual Misoprostol Before Caesarian Section To Reduce Intra & Post-Operative Blood Loss,OTHER,PREVENTION,DRUG | OTHER,636,3,1,1,Egypt,Egypt,True,2013-02-01,2014-02-01,2014-06-27,365,146,-399,False,True,False,False,,,,92.22,33.89,46.11,62.58
africa,NCT04424316,A Trial to Evaluate the Efficacy and Safety of RSVpreF in Infants Born to Women Vaccinated During Pregnancy.,INDUSTRY,PREVENTION,BIOLOGICAL,14727,2,464,18,Argentina | Australia | Brazil | Canada | Chile | Denmark | Finland | Japan | Mexico | Netherlands | New Zealand | Philippines | South Africa | South Korea | Spain | Taiwan | The Gambia | United States,South Africa,True,2020-06-17,2023-10-27,2025-02-11,1227,473,14,True,True,True,False,34774184|37018474|38853036|39733477|39746206|39746212|40872913|40958705,,,45.55,11.53,28.77,30.29
africa,NCT00334282,Safety and Efficacy of GW786034 (Pazopanib) In Metastatic Renal Cell Carcinoma,INDUSTRY,TREATMENT,DRUG,435,2,99,25,Argentina | Australia | Austria | Brazil | Chile | China | Czechia | Estonia | Greece | Hong Kong | India | Ireland | Italy | Latvia | Lithuania | Mexico | New Zealand | Pakistan | Poland | Russia | Slovakia | South Korea | Tunisia | Ukraine | United Kingdom,Tunisia,True,2006-04-01,2008-05-01,2010-08-02,761,823,-65,False,True,True,False,20100962|20389299|21145803|22759480|23321547|23443753|23715625|25349968|26685869|26702763|37146227,,,47.5,22.36,23.75,33.95
africa,NCT04754594,"To Evaluate the Safety, Tolerability, and Immunogenicity of BNT162b2 Against COVID-19 in Healthy Pregnant Women 18 Years of Age and Older",INDUSTRY,PREVENTION,BIOLOGICAL | OTHER,726,2,90,5,Brazil | South Africa | Spain | United Kingdom | United States,South Africa,True,2021-02-16,2022-07-15,2024-12-06,514,875,7,True,True,True,False,35316227|35473709,,,56.11,26.25,34.05,41.25
africa,NCT00955968,IMPAACT 1077HS: Examining Benefits of HAART Continuation in Postpartum Women,NETWORK,TREATMENT,DRUG,1653,2,50,9,Argentina | Botswana | Brazil | China | Haiti | Peru | Puerto Rico | Thailand | United States,Botswana,True,2010-01-01,2016-08-31,2018-02-19,2434,537,147,True,True,True,False,28489856,,,31.39,23.2,21.7,26.59
africa,NCT03069417,Support for Perinatal Adherence and Depression,OTHER,TREATMENT,BEHAVIORAL,23,2,2,2,South Africa | United States,South Africa,True,2016-11-09,2017-03-24,2021-12-03,135,1715,-84,False,True,True,False,17577653|30805768|35260947,,,55.55,50.83,27.77,48.34
africa,NCT03989102,"Safety, Immunogenicity, and Protective Efficacy of Radiation Attenuated Plasmodium Falciparum NF54 Sporozoites (PfSPZ Vaccine) During Malaria Transmission Season in Healthy African Adult Women of Childbearing Potential in Mali",NIH,PREVENTION,BIOLOGICAL | OTHER,324,3,1,1,Mali,Mali,True,2019-07-03,2022-04-05,2024-03-19,1007,714,19,True,True,True,False,19946222|23929949|28216244|34801112|35999221|36475905|39153490,,,44.17,37.78,28.09,38.72
africa,NCT02085356,Implementing a Comprehensive Prevention of Mother-to-Child Transmission of HIV Program for South African Couples,OTHER,PREVENTION,BEHAVIORAL,1967,4,1,1,South Africa,South Africa,True,2014-04-01,2018-11-01,2019-02-21,1675,112,22,True,True,True,False,25348459|29248014|29926300|30134772|31166984|31228026|34927477,,,56.66,26.94,34.33,41.79
africa,NCT02793622,Prevention of Malaria in HIV-uninfected Pregnant Women and Infants,OTHER,PREVENTION,DRUG,782,2,1,1,Uganda,Uganda,True,2016-09-01,2018-12-04,2021-04-14,824,862,104,True,True,True,True,29547881|30019470|30891605|30910321|31014336|32249917|32562650|32772921|33272281|33738485|34864925|35876164,29547881|30019470|30891605|30910321|31014336|32249917|32562650|32772921,,44.44,36.25,36.22,39.93
africa,NCT04330989,An Integrated Strategy to Support Antiretroviral Therapy and Pre-exposure Prophylaxis Adherence for HIV Prevention in Pregnant and Breastfeeding Women,OTHER,PREVENTION,BEHAVIORAL,300,4,1,1,Malawi,Malawi,True,2020-03-01,2022-02-10,2023-01-09,711,333,-29,False,True,True,False,34193491|37757844|40293995,,,76.11,36.11,38.05,54.5
africa,NCT01621178,A Study Comparing Dulaglutide With Insulin Glargine on Glycemic Control in Participants With Type 2 Diabetes (T2D) and Moderate or Severe Chronic Kidney Disease (CKD),INDUSTRY,TREATMENT,DRUG,577,3,89,9,Brazil | Hungary | Mexico | Poland | Romania | South Africa | Spain | Ukraine | United States,South Africa,True,2012-07-01,2016-06-01,2017-07-24,1431,418,17,True,True,True,False,29910024|39963952,,,50.28,22.22,31.14,36.63
africa,NCT02648347,Study to Evaluate Vadadustat for the Correction of Anemia in Participants With Non-dialysis-dependent Chronic Kidney Disease,INDUSTRY,TREATMENT,DRUG,1751,2,439,20,Argentina | Australia | Brazil | Bulgaria | France | Hungary | Israel | Italy | Malaysia | Mexico | New Zealand | Poland | Puerto Rico | Russia | South Africa | South Korea | Spain | Ukraine | United Kingdom | United States,South Africa,True,2015-12-01,2020-06-04,2022-06-27,1647,753,-34,False,True,True,False,33913637|36005278|40359056,,,30.0,13.75,15.0,21.31
africa,NCT02915367,Monitoring Pre-exposure Prophylaxis for Young Adult Women,OTHER,HEALTH_SERVICES_RESEARCH,BEHAVIORAL,348,2,2,1,Kenya,Kenya,True,2016-12-21,2020-03-20,2022-04-08,1185,749,96,True,True,True,False,33662265|35147580,,,36.66,39.3,24.33,35.12
africa,NCT04033003,Group Antenatal Care and Delivery Project,OTHER,TREATMENT,BEHAVIORAL,1761,2,14,1,Ghana,Ghana,True,2019-07-29,2022-08-18,2023-09-28,1116,406,21,True,True,True,False,36083608|39152408|39558280|41091707,,,56.38,28.89,34.19,42.32
africa,NCT03242018,"A Study to Evaluate Safety and Effects of Sotagliflozin 400 and 200 mg on Glucose Control in Participants With Type 2 Diabetes, Severe Impairment of Kidney Function and Inadequate Blood Sugar Control",INDUSTRY,TREATMENT,DRUG,277,3,106,15,Argentina | Brazil | Colombia | Germany | Hungary | Israel | Italy | Mexico | Poland | Romania | Russia | South Africa | Spain | Ukraine | United States,South Africa,True,2017-08-16,2019-05-16,2021-06-25,638,771,13,True,True,True,False,34338408|38770818,,,55.55,23.75,33.77,40.06
africa,NCT03149237,Partners-based HIV Treatment for Couples Attending Antenatal Care,OTHER,SUPPORTIVE_CARE,BEHAVIORAL,2160,2,1,1,Mozambique,Mozambique,True,2017-11-16,2023-03-01,2023-08-21,1931,173,197,True,True,True,False,32859272|38905476,,,52.5,32.22,32.25,41.35
africa,NCT03242252,"Safety and Efficacy Study of Sotagliflozin on Glucose Control in Participants With Type 2 Diabetes, Moderate Impairment of Kidney Function, and Inadequate Blood Sugar Control",INDUSTRY,TREATMENT,DRUG,787,3,170,16,Argentina | Brazil | Canada | Colombia | Germany | Hungary | Israel | Italy | Mexico | Poland | Romania | Russia | South Africa | Spain | Ukraine | United States,South Africa,True,2017-08-16,2019-03-25,2021-06-25,586,823,13,True,True,True,False,36782093,,,54.72,15.7,33.36,36.79
africa,NCT02540993,Efficacy and Safety of Finerenone in Subjects With Type 2 Diabetes Mellitus and Diabetic Kidney Disease,INDUSTRY,TREATMENT,DRUG,5734,2,978,48,Argentina | Australia | Austria | Belgium | Brazil | Bulgaria | Canada | Chile | China | Colombia | Czechia | Denmark | Finland | France | Germany | Greece | Hong Kong | Hungary | Ireland | Israel | Italy | Japan | Lithuania | Malaysia | Mexico | Netherlands | New Zealand | Norway | Philippines | Poland | Portugal | Puerto Rico | Romania | Russia | Singapore | Slovakia | South Africa | South Korea | Spain | Sweden | Switzerland | Taiwan | Thailand | Turkey (Türkiye) | Ukraine | United Kingdom | United States | Vietnam,South Africa,True,2015-09-17,2020-04-14,2021-07-19,1671,461,15,True,True,True,True,31655812|33107592|33198491|33264825|33280027|33358451|34015478|34850173|35005312|35061867|36251465|36252131|36287567|36328655|36639130|36864892|36927680|37745646|37872654|38046911|38048573|38508632|39380152|40315020|40526444|40892478|41196655|41289823|41533467|41679125|41827014,33198491|33264825,233,53.15,7.64,40.58,34.71
africa,NCT00073307,Study of BAY43-9006 in Patients With Unresectable and/or Metastatic Renal Cell Cancer,INDUSTRY,TREATMENT,DRUG,903,2,121,19,Argentina | Australia | Belgium | Brazil | Canada | Chile | France | Germany | Hungary | Israel | Italy | Netherlands | Poland | Russia | South Africa | Spain | Ukraine | United Kingdom | United States,South Africa,True,2003-11-01,2006-09-01,2011-12-14,1035,1930,-18,False,True,True,True,16965911|17189398|17215530|17551296|18840822|19451442|19757215|19850637|20085939|20399677|20651059|34775477|35484400,16965911|17189398|17215530|17551296|18840822|19451442|19757215|19850637|20085939|20399677|20651059,30,46.02,18.89,31.01,33.52
africa,NCT02496884,Safety Study of DS-5565 for Treatment of Fibromyalgia Pain in Subjects With Chronic Kidney Disease,INDUSTRY,TREATMENT,DRUG,56,4,39,8,Bulgaria | Czechia | Hungary | Poland | Romania | South Africa | Spain | United States,South Africa,True,2015-06-26,2017-07-06,2020-10-12,741,1194,-12,False,True,False,False,,,,42.22,36.53,21.11,36.01
africa,NCT01064414,"An Efficacy, Safety, and Tolerability Study of Canagliflozin in Patients With Type 2 Diabetes Mellitus Who Have Moderate Renal Impairment",INDUSTRY,TREATMENT,DRUG,272,3,106,18,Australia | Belgium | Brazil | Canada | France | Germany | India | Latvia | Malaysia | Mexico | New Zealand | Poland | Romania | Russia | South Africa | South Korea | Spain | United States,South Africa,True,2010-06-01,2011-12-01,2013-05-27,548,543,117,True,True,True,False,24517339|24786834|26580237,,,65.28,23.2,38.64,45.22
africa,NCT05064735,Research Study Looking at How Well Semaglutide Works in People Suffering From Obesity and Knee Osteoarthritis,INDUSTRY,TREATMENT,DRUG,407,2,122,11,Canada | Colombia | Denmark | France | Norway | Russia | Saudi Arabia | South Africa | Spain | Sweden | United States,South Africa,True,2021-10-01,2023-07-24,2024-08-13,661,386,9,True,True,True,True,39476339,39476339,465,67.22,25.55,47.61,48.71
africa,NCT01164501,Efficacy and Safety of Empagliflozin (BI 10773) in Patients With Type 2 Diabetes and Renal Impairment,INDUSTRY,TREATMENT,DRUG,741,3,127,15,Canada | France | Hong Kong | India | Malaysia | Netherlands | Philippines | Poland | Portugal | Russia | Slovakia | South Africa | Spain | United Kingdom | United States,South Africa,True,2010-07-01,2012-07-01,2014-06-16,731,715,-14,False,True,True,False,24795251|27316632|35472672|38770818,,,52.78,17.09,26.39,35.01
africa,NCT00658021,Safety and Efficacy of Exenatide as Monotherapy and Adjunctive Therapy to Oral Antidiabetic Agents in Adolescents With Type 2 Diabetes,INDUSTRY,TREATMENT,DRUG,122,3,53,8,Brazil | India | Mexico | Philippines | Russia | South Africa | South Korea | United States,South Africa,True,2008-05-30,2019-04-18,2020-12-01,3975,593,52,True,True,False,False,,,,26.11,33.89,19.05,27.42
africa,NCT05747599,Adapting and Testing a Behavioural Intervention to Prevent FASD and Adverse Infant Outcomes,OTHER,PREVENTION,BEHAVIORAL,48,2,1,1,South Africa,South Africa,True,2023-04-01,2024-09-10,2025-02-10,528,153,61,True,True,False,False,,,,85.0,51.53,48.5,65.99
africa,NCT00307151,Antiviral Responses to NNRTI-Based vs. PI-Based ARV Therapy in HIV Infected Infants Who Have or Have Not Received Single Dose NVP for Prevention of Mother-to-Child Transmission of HIV,NETWORK,TREATMENT,DRUG,452,4,10,7,India | Malawi | South Africa | Tanzania | Uganda | Zambia | Zimbabwe,Malawi | South Africa | Tanzania | Uganda | Zambia | Zimbabwe,True,2005-12-01,2010-12-01,2011-08-03,1826,245,-113,False,True,True,True,16425125|17457089|17533166|17538875|17538878|20942667|22716976|25222305|27439527|29189677|30102656,20942667,,52.5,27.08,34.25,39.95
